# 《斗破苍穹》远古八族完整详细设定
远古八族是《斗破苍穹》世界观中，**远古时期诞生过斗帝强者、传承斗帝血脉的八大顶级种族**，是斗气大陆真正的权力核心，拥有远超普通宗门的底蕴、战力与资源，均开辟了专属独立界域，以血脉为尊，靠族纹秘法强化实力。千年前萧族没落前，八族形成相互制衡的格局；随着魂族野心膨胀，血脉衰退的平衡被打破，最终引发了斗气大陆的终极浩劫。

## 核心共性设定
## 二、古族
### 种族总览
远古八族之一，萧族世代盟友，萧族覆灭后，是唯一能与魂族正面抗衡的种族，也是远古八族中底蕴最深厚、血脉最稳定的种族。一直暗中守护萧族后裔，是萧炎成长路上的重要助力，最终在双帝之战后，成为仅次于萧族的大陆第二种族。

### 起源与血脉
- **始祖**：远古古帝（斗帝强者），传承斗帝血脉，是远古八族中血脉衰退最慢的种族，始终保持着极高的血脉纯度。
- **核心血脉**：古族神品血脉，唯有核心嫡系才能觉醒，是八族中最顶级的血脉之一，觉醒者修炼天赋无瓶颈，可轻松突破斗圣境界；古薰儿是古族千年以来唯一觉醒神品血脉的族人，与萧族血脉高度契合，二者结合可诞生出天赋更高的后裔。

### 势力架构
古族架构层级分明，权责清晰，是八族中体系最完善的种族：
1.  **族长**：古族最高领袖，拥有最高决策权，由族内最强者担任，历代族长均为九星斗圣级别。
2.  **长老院**：由族内斗圣级长老组成，分为大长老、二长老等，是古族的核心决策机构，与族长共同管理族内事务，监督血脉传承。
3.  **黑湮军**：古族核心战力军团，分为七军，每军统领均为斗尊级别，总帅由古族三仙之一的古真担任，负责守护古界、执行对外任务，是斗气大陆最顶级的军团之一。
4.  **古族三仙**：古族三位老牌九星斗圣强者，分别是古真、古谦、古虚，是古族的底蕴所在，实力深不可测，仅在种族存亡之际出手。
5.  **古界**：古族专属界域，位于中州东域，由历代斗圣强者联手加固，防御结界冠绝八族，外人无法轻易进入，是古族的根基所在。
6.  **各大分脉**：古族旁系分支，分布在古界各处，负责族内日常运营与资源管理。

### 核心传承与宝物
1.  **陀舍古帝玉（古族块）**：八块古帝玉之一，古族镇族之宝，由历代族长保管。
2.  **金帝焚天炎**：异火榜第四，古族传承异火，镇族之宝，唯有古族神品血脉才能完美掌控，最终由古薰儿赠予萧炎，融入帝炎。
3.  **古族族纹**：激活后可大幅提升战力与血脉之力，增幅效果远超普通天阶斗技。
4.  **帝印诀**：古族镇族斗技，天阶高级，分为开山印、翻海印、覆地印、湮天印、古帝印五印，威力层层递进，古元将其完整传承给萧炎。
5.  **古镜**：古族镇族神器，可窥探天机、探查隐匿气息，也可布下顶级防御结界，抵挡斗圣级别的攻击。

### 核心人物介绍
1.  **古元**
    - 身份：古族现任族长，萧炎的岳父，九星斗圣后期巅峰，与萧玄、魂天帝是同一时代的顶级强者，千年来唯一能与魂天帝正面抗衡的人。
    - 核心事迹：与萧玄是至交好友，萧玄陨落后，一直暗中守护萧族后裔；多次在关键时刻出手帮助萧炎，联合炎族、雷族组建反魂族联盟，最终在萧炎的帮助下突破斗帝境界。
    - 结局：突破斗帝后，随萧炎等人前往大千世界。
2.  **古薰儿（萧薰儿）**
    - 身份：古族大小姐，古族千年唯一神品血脉觉醒者，萧炎的妻子，最终突破斗帝境界。
    - 核心事迹：自幼被派往乌坦城萧家，暗中守护陀舍古帝玉，与萧炎两小无猜、生死与共；拥有金帝焚天炎，多次在危机关头救下萧炎，是萧炎最信任的人之一。
    - 结局：突破斗帝后，随萧炎前往大千世界。
3.  **古族三仙（古真、古谦、古虚）**
    - 身份：古族老牌斗圣，古族核心底蕴，实力均为八星斗圣至九星斗圣级别。
    - 核心事迹：黑湮军总帅古真，是古族军方最高领袖，多次带队抵御魂族入侵；古谦、古虚负责守护古界与长老院，是古族决策层的核心成员。
    - 结局：参与双帝之战，助萧炎击败魂天帝，古族复兴后，继续镇守古界。
4.  **凌影**
    - 身份：古族派往萧薰儿身边的护卫，斗皇实力。
    - 核心事迹：前期多次暗中帮助萧炎，在加玛帝国、黑角域多次为萧炎化解危机，是萧炎前期的重要助力。
    - 结局：随萧薰儿回归古界，最终成为古界高层。

### 最终结局
古族始终是反抗魂族的核心力量，全程参与对抗魂族的所有大战，最终在双帝之战中助萧炎封印魂天帝；古元突破斗帝后，古族成为斗气大陆仅次于萧族的顶级种族，一直传承下去。

---

## 三、魂族
### 种族总览
远古八族之首，《斗破苍穹》最终反派势力，斗气大陆最神秘、最狠辣的黑暗种族，也是远古八族中唯一不受血脉衰退制约的种族。千年前覆灭萧族，之后陆续覆灭灵族、石族、药族，最终在双帝之战中彻底覆灭。

### 起源与血脉
- **始祖**：远古魂帝（斗帝强者），传承斗帝血脉，同时融合了已灭绝的吞灵族核心能力，是八族中传承最久远的种族。
- **核心血脉特性**：魂族斗帝血脉天生对灵魂力量有极致亲和力，族人天生擅长灵魂秘术；借助虚无吞炎的吞灵族能力，可吞噬其他种族的血脉与灵魂，提纯、延续自身斗帝血脉，是八族中唯一能逆转血脉衰退的种族。

### 势力架构
魂族架构以集权为核心，层级森严，全族上下完全听命于族长魂天帝：
1.  **族长**：魂天帝，魂族绝对的最高领袖，拥有生杀予夺的绝对权柄，全族所有布局与行动均由其一手策划。
2.  **长老院**：由魂族三大九星斗圣长老（魂生天、魂尧、魂元天）组成，是魂族的核心决策层，千年前参与了围杀萧玄的行动，是魂天帝的左膀右臂。
3.  **四魔圣**：魂族顶级战力军团的统领，分别是魂魔老人、饕餮圣者、万蝎圣者、幽泉圣者，实力均为七星斗圣以上，是魂族对外征战的核心战力。
4.  **魂殿**：魂族在斗气大陆明面上的“白手套”与核心执行机构，由魂天帝一手创立，负责收集灵魂、追查陀舍古帝玉、铲除反抗势力，是魂族伸向大陆的核心触手（详见此前魂殿完整设定）。
5.  **魂界**：魂族专属界域，拥有八族中最强的隐匿结界，远古八族中除了魂族，无人知晓其具体位置，是魂族的终极根基，魂族的终极根基，双帝之战中被天府联军攻破。
6.  **各大暗部**：魂族渗透在斗气大陆各大势力的暗线，遍布中州、西北大陆、黑角域，甚至其他远古种族内部，负责情报收集、策反、暗杀等隐秘任务。

### 核心传承与宝物
1.  **陀舍古帝玉**：魂族最终集齐八块古帝玉，成功开启了陀舍古帝洞府。
2.  **虚无吞炎**：异火榜第二，魂族二把手，九星斗圣后期实力，为魂族提供吞灵族的血脉延续能力，是魂族的核心战力之一，与魂天帝达成深度合作。
3.  **魂族族纹**：激活后可大幅提升灵魂力量与攻击威力，可让族人的灵魂秘术威力翻倍。
4.  **斩帝鬼血刃**：魂族镇族神器，远古时期斩杀过斗帝强者的凶器，蕴含极致的杀戮与诅咒之力，威力无穷，是魂天帝的本命武器。
5.  **噬灵绝生阵**：魂族终极大阵，以中州为鼎、生灵为料、灵魂为火，可吞噬天地间所有生灵的生命与灵魂，用以催熟帝品雏丹，是魂天帝突破斗帝的核心依仗。
6.  **魂族核心秘术**：搜魂术、炼魂术、拘魂术、灵魂分身术、化血大法等，是魂殿诸多秘术的源头。

### 核心人物介绍
1.  **魂天帝**
    - 身份：魂族族长，《斗破苍穹》最终BOSS，九星斗圣后期巅峰，最终突破斗帝境界（自号魂帝）。
    - 核心事迹：为突破斗帝谋划万年，一手创立魂殿，千年前率魂族围杀萧玄、覆灭萧族；之后陆续覆灭灵族、石族、药族，集齐八块陀舍古帝玉开启古帝洞府；以中州亿万生灵为代价催熟帝品雏丹，吞噬虚无吞炎本源，成功突破斗帝。
    - 结局：双帝之战中，被萧炎以帝炎之力联合斗气大陆众生本源之力彻底封印，永世不得脱身。
2.  **虚无吞炎**
    - 身份：异火榜第二，魂族二把手，九星斗圣后期实力，拥有完整灵智，可化为人形。
    - 核心事迹：诞生于位面虚无之中，与魂天帝达成合作，为魂族提供吞灵族的血脉延续能力，是魂殿诸多灵魂秘术的源头；多次出手化解魂殿危机，助魂灭生复活，是萧炎成长路上的顶级强敌。
    - 结局：被魂天帝强行炼化本源，后反水助萧炎击败魂天帝，最终被萧炎收服，融入帝炎。
3.  **魂灭生**
    - 身份：魂殿殿主，魂族核心成员，魂天帝的左膀右臂，魂族在大陆明面势力的最高领袖。
    - 核心事迹：执掌魂殿数百年，统领魂殿收割大陆强者灵魂、布设噬灵绝生阵；一手策划血洗萧家、掳走萧战与药尘、围剿萧炎等核心事件，是萧炎前中期的核心反派。
    - 结局：陨落之巅大战中首次被萧炎击杀，残魂复活后，在葬天山脉大战中被拥有帝境灵魂的萧炎彻底秒杀。
4.  **魂生天、魂尧、魂元天**
    - 身份：魂族三大老牌九星斗圣长老，魂族核心底蕴，千年前围杀萧玄的主谋之一。
    - 核心事迹：辅佐魂天帝执掌魂族，策划了针对其他远古种族的灭族战争，是覆灭灵族、石族、药族的直接执行者。
    - 结局：双帝之战中，被古元、烛坤等人联手斩杀。
5.  **魂风**
    - 身份：魂族少族长，魂族新生代第一天才，二星斗圣实力。
    - 核心事迹：古族大会上与萧炎交手，被萧炎轻松击败，一直视萧炎为死敌。
    - 结局：魂界被攻破时，被萧炎斩杀。

### 最终结局
魂天帝突破斗帝后，被萧炎彻底封印，魂界被天府联军攻破，魂族核心高层尽数陨落，全族被清算，仅少数残余族人四散逃亡，这个称霸斗气大陆千年的黑暗种族彻底覆灭。

---

## 四、炎族
### 种族总览
远古八族之一，以火立族，是斗气大陆上掌控异火最多的种族，实力与雷族不相上下，仅次于魂族与古族；性格桀骜，崇尚火焰之力，与雷族世代交好，最终与古族、雷族结盟，是反抗魂族的核心力量之一。

### 起源与血脉
- **始祖**：远古炎帝（斗帝强者），传承斗帝血脉，族人天生对火焰有着极致的亲和力与掌控力，是八族中最适合修炼火焰功法、炼制丹药的种族之一。
- **血脉特性**：炎族斗帝血脉觉醒后，可完美兼容多种异火，哪怕是旁系族人，也能轻易掌控兽火、地火；核心嫡系血脉可融合多种异火，爆发出远超自身等级的威力。

### 势力架构
1.  **族长**：炎族最高领袖，同时也是族内最强者，拥有最高决策权，由族内对火焰掌控力最强的斗圣担任。
2.  **长老院**：由族内斗圣级长老组成，负责族内异火的管理、传承与日常决策。
3.  **火神殿**：炎族核心圣地与权力中心，存放着族内传承的五种异火，只有族长与核心长老才能进入。
4.  **炎界**：炎族专属界域，位于中州南域火域深处，界内遍布火山与地心火脉，是修炼火焰功法的绝佳之地，防御结界由异火加持，极难被攻破。
5.  **各大火脉分支**：炎族旁系分支，分别掌控不同的火脉与异火传承，负责族内资源管理与对外事务。

### 核心传承与宝物
1.  **陀舍古帝玉（炎族块）**：八块古帝玉之一，炎族镇族之宝，由历代族长保管。
2.  **传承异火**：炎族是远古八族中掌控异火最多的种族，共持有五种异火，分别是：异火榜第六的八荒破灭焱、第七的九幽金祖火、第八的红莲业火、第十六的火云水炎、第十七的火山石焰，是炎族的核心底蕴。
3.  **炎族族纹**：激活后可大幅提升火焰威力，大幅增幅异火的攻击与融合效果，是炎族融合多种异火的核心依仗。
4.  **炎神变**：炎族镇族秘术，天阶高级，可大幅提升自身实力，完美融合多种异火，爆发出堪比前五异火的恐怖威力。
5.  **八荒火阵**：炎族镇族大阵，以五种异火为核心，可焚天煮海，哪怕是斗圣强者陷入其中，也会被彻底炼化。

### 核心人物介绍
1.  **炎烬**
    - 身份：炎族族长，八星斗圣后期实力，炎族最强者，与雷族族长雷赢是至交好友。
    - 核心事迹：掌控九幽金祖火与火山石焰，可将两种异火融合，爆发出堪比异火榜前五的恐怖威力；一直对魂族保持警惕，药族覆灭后，与古族、雷族正式结盟，全程参与对抗魂族的所有大战。
    - 结局：双帝之战中助萧炎击败魂天帝，炎族得以留存，成为斗气大陆顶级种族之一。
2.  **火稚**
    - 身份：炎族新生代第一天才，持有异火榜第八的红莲业火，是炎族族长的嫡系传人。
    - 核心事迹：古族大会上与萧炎交手，被萧炎的异火压制，对萧炎心生敬佩；药典大会上与萧炎联手对抗魂族，最终参与了双帝之战。
    - 结局：炎族复兴后，成为炎族新一代核心高层。
3.  **火耀**
    - 身份：炎族长老，斗圣实力，持有异火榜第十六的火云水炎，是炎族核心战力之一。
    - 核心事迹：辅佐炎烬管理炎族，参与了古族大会、药典大会，全程对抗魂族。
    - 结局：双帝之战中存活，继续镇守炎界。
4.  **火炫**
    - 身份：炎族新生代天才，斗尊实力，对火焰有着极高的掌控力。
    - 核心事迹：古族大会上出场，与萧炎有过交集，对萧炎的炼药术与异火掌控力十分敬佩。
    - 结局：参与双帝之战，成为炎族新生代核心成员。

### 最终结局
炎族始终与古族、雷族结盟，是反抗魂族的核心力量，全程参与对抗魂族的所有大战；双帝之战后，炎族得以完整留存，成为斗气大陆顶级种族之一，一直传承下去。

---

## 五、雷族
### 种族总览
远古八族之一，以雷立族，天生掌控雷霆之力，族人性情豪爽，崇尚武力，实力与炎族不相上下；与炎族世代交好，是远古八族中最善战的种族，最终与古族、炎族结盟，是反抗魂族的核心力量之一。

### 起源与血脉
- **始祖**：远古雷帝（斗帝强者），传承斗帝血脉，族人天生对雷霆有着极致的亲和力，肉身被雷霆常年淬炼，强度远超普通斗者，是八族中肉身强度仅次于石族的种族。
- **血脉特性**：雷族斗帝血脉觉醒后，可掌控九天神雷，斗气可变异为威力更强的黑魔雷，对阴邪之力、灵魂体有极致的克制效果；血脉加持下，族人肉身与攻击都能达到极致，修炼速度远超普通斗者。

### 势力架构
1.  **族长**：雷族最高领袖，族内最强者，拥有最高决策权，由族内实力最强的斗圣担任。
2.  **长老院**：由族内斗圣级长老组成，负责族内战斗指挥、血脉传承与日常决策。
3.  **雷神殿**：雷族核心圣地与权力中心，存放着族内的传承功法、斗技与神器。
4.  **雷界**：雷族专属界域，位于中州东域雷海深处，界内常年雷霆遍布，罡风呼啸，是修炼雷属性功法的绝佳之地，界域结界由九天神雷加持，可麻痹、湮灭入侵者。
5.  **雷罚军**：雷族核心战力军团，由族内精锐组成，是斗气大陆最擅长正面作战的军团之一。

### 核心传承与宝物
1.  **陀舍古帝玉（雷族块）**：八块古帝玉之一，雷族镇族之宝，由历代族长保管。
2.  **九天神雷/黑魔雷**：雷族传承的顶级雷霆之力，可破邪、破幻、破防，对阴邪之力有极致的克制效果，黑魔雷更是可直接湮灭斗气与灵魂。
3.  **雷族族纹**：激活后可大幅提升肉身强度与雷霆威力，让持有者的攻击附带麻痹、湮灭效果，肉身可硬抗异火与斗圣级攻击。
4.  **雷神体**：雷族镇族炼体功法，天阶高级，修炼到极致可肉身成圣，万法不侵，是斗气大陆最顶级的炼体功法之一。
5.  **寂灭神雷**：雷族镇族斗技，天阶高级，可引动九天寂灭神雷，对大范围目标造成毁灭性打击，威力足以重创斗圣强者。

### 核心人物介绍
1.  **雷赢**
    - 身份：雷族族长，八星斗圣后期实力，雷族最强者，与炎族族长炎烬是至交好友，性格豪爽，嫉恶如仇，崇尚武力。
    - 核心事迹：是远古八族中最早对魂族保持警惕的族长，多次在公开场合与魂族对峙；药族覆灭后，与古族、炎族正式结盟，多次在关键时刻出手帮助萧炎，全程参与对抗魂族的所有大战。
    - 结局：双帝之战中助萧炎击败魂天帝，雷族得以留存，成为斗气大陆顶级种族之一。
2.  **雷动**
    - 身份：雷族少族长，雷族新生代第一天才，斗圣实力。
    - 核心事迹：古族大会上与萧炎交手，被萧炎击败，对萧炎十分敬佩；全程参与对抗魂族的大战，是雷族新生代的领军人物。
    - 结局：雷族复兴后，成为雷族新一代族长。
3.  **雷族长老**
    - 身份：雷族老牌斗圣长老，七星斗圣以上实力，雷族核心底蕴。
    - 核心事迹：辅佐雷赢管理雷族，参与了对抗魂族的所有大战，是雷罚军的核心统领。
    - 结局：双帝之战中存活，继续镇守雷界。

### 最终结局
雷族始终与古族、炎族结盟，是反抗魂族的核心力量，全程参与对抗魂族的所有大战；双帝之战后，雷族得以完整留存，成为斗气大陆顶级种族之一，一直传承下去。

---

## 六、药族
### 种族总览
远古八族之一，以炼药立族，被誉为“斗气大陆丹道之祖”，是大陆上炼药术最强的种族，族内炼药师云集，底蕴深厚；因性格孤傲，闭门自保，不愿与其他种族结盟，最终被魂族突袭覆灭，仅存药尘一脉传承。

### 起源与血脉
- **始祖**：远古药帝（斗帝强者），同时也是斗气大陆公认的远古第一炼药师，传承斗帝血脉，族人天生灵魂力量远超普通斗者，对药材、炼药有着极致的天赋。
- **血脉特性**：药族斗帝血脉觉醒后，灵魂境界会大幅提升，对药材有着极致的感知力，可精准把控火焰温度，炼药成功率远超普通炼药师，是八族中最适合成为炼药师的种族；但血脉加持下，族人的正面作战能力相对薄弱。

### 势力架构
1.  **族长**：药族最高领袖，同时也是族内炼药术最高的人，拥有最高决策权。
2.  **长老院**：由族内斗圣级长老、八品以上炼药师组成，分为药典长老、万火长老等，负责族内炼药传承、丹方管理与日常决策。
3.  **药典空间**：药族核心圣地，每百年举办一次药典大会，是斗气大陆炼药界的顶级盛会，存放着药族无数的丹方、炼药秘术与天材地宝。
4.  **药界**：药族专属界域，位于中州南域神农山脉附近，界内遍布灵药仙草、天材地宝，被称为“炼药师的天堂”。
5.  **各大药脉分支**：药族旁系分支，分别掌控不同的丹方、药材与异火传承，负责族内药材种植、丹药炼制与对外事务。

### 核心传承与宝物
1.  **陀舍古帝玉（药族块）**：八块古帝玉之一，药族镇族之宝，由历代族长保管，药族覆灭后被魂族夺走。
2.  **传承异火**：持有两种异火，分别是异火榜第十的九幽风炎、第十三的龟灵地火，是药族炼药的核心火种。
3.  **《药族药典》**：药族镇族之宝，记录了自药帝以来无数的丹方、炼药秘术，包括九品丹药的炼制方法，是斗气大陆炼药界的无上宝典。
4.  **药族族纹**：激活后可大幅提升灵魂力量，精准把控火焰温度，大幅提升炼药成功率，同时可强化灵魂防御。
5.  **神农尺**：药族镇族神器，远古药帝留下的炼药神器，可催生灵药、提纯药材，大幅提升丹药品质与成丹率。

### 核心人物介绍
1.  **药丹**
    - 身份：药族末代族长，七星斗圣实力，九品炼药师，是药族炼药术最高的人。
    - 核心事迹：性格优柔寡断，面对魂族的威胁，一直抱有侥幸心理，拒绝与古族、炎族、雷族结盟，闭门自保；最终魂族突袭药界时，为掩护族人撤退，引爆自身血脉与魂族强者同归于尽。
    - 结局：药界大战中自爆陨落，药族随之覆灭。
2.  **药尘（药老）**
    - 身份：药族旁系后裔，萧炎的师父，斗气大陆第一炼药师，药族覆灭后仅存的嫡系传人。
    - 核心事迹：父母因被药族长老排挤，逐出药界，自幼流落中州；凭借极致的炼药天赋，成为中州顶级炼药师，被弟子韩枫背叛后，肉身被毁，灵魂藏身于纳戒之中，最终被萧炎唤醒，成为萧炎的引路人。
    - 结局：萧炎助其重获肉身，突破斗圣境界，双帝之战后，成为斗气大陆炼药界的泰山北斗，药族血脉仅靠其一脉传承下去。
3.  **药天**
    - 身份：药族新生代第一天才，持有异火榜第十三的龟灵地火，八品巅峰炼药师，药族少族长。
    - 核心事迹：药典大会上与萧炎同台竞技，被萧炎的炼药术击败，对萧炎十分敬佩；魂族突袭药界时，奋勇抵抗，最终战死沙场。
    - 结局：药界大战中陨落。
4.  **万火长老**
    - 身份：药族长老，斗圣实力，持有异火榜第十的九幽风炎，负责管理族内异火与炼药传承，是药族核心战力之一。
    - 核心事迹：药典大会上主持赛事，魂族突袭药界时，带队拼死抵抗，最终为掩护族人撤退，与魂族强者同归于尽。
    - 结局：药界大战中自爆陨落。

### 最终结局
药族因闭门自保，拒绝与其他远古种族结盟，最终被魂族大军突袭药界，全族几乎被屠戮殆尽，只有少数族人在萧炎的帮助下逃脱，药族彻底覆灭，仅存药尘一脉传承下去。

---

## 七、石族
### 种族总览
远古八族之一，以炼体立族，是斗气大陆上肉身最强、防御最高的种族，号称“肉身可媲美魔兽界顶尖魔兽”；性格沉稳保守，闭门自保，拒绝与其他种族结盟，是远古八族中第一个被魂族悄无声息覆灭的种族。

### 起源与血脉
- **始祖**：远古石帝（斗帝强者），传承斗帝血脉，族人天生肉身强横，骨骼密度远超普通斗者，可化为石身，免疫大部分攻击。
- **血脉特性**：石族斗帝血脉觉醒后，可化为不灭石身，肉身硬度堪比神器，免疫斗气、灵魂攻击，哪怕是斗圣级别的攻击，也难以破开其防御；是八族中防御最强、肉身最硬的种族，但灵魂力量与速度相对薄弱。

### 势力架构
1.  **族长**：石族最高领袖，族内肉身最强的人，拥有最高决策权，实力为六星斗圣后期。
2.  **长老院**：由族内斗圣级长老组成，负责族内炼体传承、界域守护与日常决策。
3.  **石神殿**：石族核心圣地，存放着族内的炼体功法、传承神器。
4.  **石界**：石族专属界域，位于中州西域蛮荒山脉深处，界内遍布坚硬的玄黄石脉，是修炼炼体功法的绝佳之地，界域防御结界由玄黄石加持，坚不可摧。
5.  **磐石军**：石族核心战力军团，全员均为炼体强者，是斗气大陆防御最强的军团。

### 核心传承与宝物
1.  **陀舍古帝玉（石族块）**：八块古帝玉之一，石族镇族之宝，由历代族长保管，石族覆灭后被魂族夺走。
2.  **不灭石身**：石族镇族炼体功法，天阶高级，修炼到极致可肉身成圣，化为不灭石身，万法不侵，哪怕头颅被斩碎，也能重塑肉身。
3.  **石族族纹**：激活后可大幅提升肉身防御与力量，让持有者的身体硬度堪比神器，免疫大部分斗技与异火攻击。
4.  **镇天石印**：石族镇族神器，远古石帝留下的神器，重达亿万斤，可镇压空间，砸毁万物，威力足以重创斗圣强者。

### 核心人物介绍
1.  **石族末代族长（原著未实名，衍生设定名石刚）**
    - 身份：石族末代族长，六星斗圣后期实力，石族最强者。
    - 核心事迹：面对魂族的威胁，选择封锁石界，闭门自保，拒绝与古族等结盟；最终魂族联合虚无吞炎突袭石界，石界防御被破，其带队拼死抵抗，最终战死沙场。
    - 结局：石界大战中陨落，石族彻底覆灭。
2.  **石崖**
    - 身份：石族新生代天才，斗尊实力，肉身强横，是石族新生代领军人物。
    - 核心事迹：古族大会上出场，与萧炎有过交集，性格沉稳，不善言辞。
    - 结局：石界大战中陨落。
3.  **石族长老**
    - 身份：石族老牌斗圣长老，五星斗圣以上实力，石族核心底蕴。
    - 核心事迹：辅佐族长管理石族，负责守护石界，魂族突袭时，带队拼死抵抗，最终尽数战死。
    - 结局：石界大战中全部陨落。

### 最终结局
石族因封锁石界闭门自保，被魂族联合虚无吞炎悄无声息地突袭，石界被攻破，全族被屠戮殆尽，无一人逃脱，是远古八族中第一个被魂族覆灭的种族，陀舍古帝玉也被魂族夺走。

---

## 八、灵族
### 种族总览
